,,,C1,C2,C3,C4,C5,C6,C7,C8(?),C9,C10,,,,,
??????,???,?,????(???),???????????,?????????,???????(?????),???????(?????),?????(???)(?????),?????(???)(?????),????(???),??????(???),??????,,,,,
Time (Monthly) Code,Calendar year,Month,Index of Industrial Production (Mining and Manufacturing),Index of Producer's Shipments (Producer Goods for Mining and Manufacturing),Index of Producer's Shipment of Durable Consumer Goods,Index of Labor Input (Industries Covered),Index of Producer's Shipment (Investment Goods Excluding Transport Equipments),Retail Sales Value (Change from Previous Year),Wholesale Sales Value (Change from Previous Year),Operating Profits (All Industries),Effective Job Offer Rate (Excluding New School Graduates),Exports Volume Index,,,,,
,,,(??2?=100),(??2?=100),(??2?=100),(??2?=100),(??2?=100),(%),(%),(??),(?),(??2?=100),,,,,
,,,2020=100,2020=100,2020=100,2020=100,2020=100,percent change,percent change,100 million yen,times,2020=100,,,,,
2004000909,2004,9,119.4 ,113.9 ,138.0 ,98.1 ,130.7 ,0.7 ,1.3 ,123159 ,0.86 ,119.6 ,,,,,
2004001010,2004,10,117.6 ,113.0 ,138.8 ,96.8 ,128.4 ,-0.1 ,0.0 ,123429 ,0.88 ,118.7 ,,,,,
2004001111,2004,11,118.7 ,114.2 ,141.2 ,97.4 ,129.4 ,1.2 ,5.1 ,123698 ,0.91 ,119.0 ,,,,,
2004001212,2004,12,117.2 ,111.9 ,137.1 ,98.0 ,130.3 ,-0.5 ,1.0 ,123968 ,0.92 ,117.3 ,,,,,
2005000101,2005,1,119.8 ,113.8 ,136.9 ,98.4 ,130.8 ,2.6 ,0.6 ,125982 ,0.91 ,117.0 ,,,,,
2005000202,2005,2,119.6 ,113.5 ,139.3 ,96.5 ,127.9 ,-3.0 ,-0.4 ,127997 ,0.91 ,116.0 ,,,,,
2005000303,2005,3,120.0 ,114.5 ,139.7 ,98.2 ,130.8 ,-0.2 ,-4.1 ,130011 ,0.93 ,117.7 ,,,,,
2005000404,2005,4,120.6 ,115.3 ,147.3 ,98.6 ,133.0 ,3.5 ,-1.9 ,128932 ,0.94 ,118.0 ,,,,,
2005000505,2005,5,119.8 ,114.3 ,138.6 ,97.3 ,130.0 ,2.6 ,-1.7 ,127853 ,0.94 ,118.4 ,,,,,
2005000606,2005,6,120.1 ,116.3 ,141.8 ,98.7 ,131.3 ,2.8 ,-3.1 ,126774 ,0.95 ,120.0 ,,,,,
2005000707,2005,7,119.2 ,115.2 ,141.8 ,97.5 ,130.1 ,0.3 ,-4.8 ,126513 ,0.96 ,120.7 ,,,,,
2005000808,2005,8,119.3 ,115.5 ,139.7 ,99.2 ,134.2 ,1.3 ,0.5 ,126252 ,0.96 ,120.4 ,,,,,
2005000909,2005,9,120.4 ,117.5 ,144.1 ,100.0 ,131.9 ,-0.1 ,-3.1 ,125991 ,0.96 ,122.7 ,,,,,
2005001010,2005,10,119.8 ,117.7 ,144.3 ,98.9 ,132.6 ,-0.6 ,-1.9 ,127208 ,0.98 ,124.4 ,,,,,
2005001111,2005,11,121.7 ,118.2 ,143.3 ,98.6 ,135.9 ,0.4 ,0.4 ,128424 ,0.99 ,125.7 ,,,,,
2005001212,2005,12,121.9 ,118.3 ,147.3 ,99.2 ,137.4 ,1.1 ,0.9 ,129641 ,1.01 ,124.5 ,,,,,
2006000101,2006,1,122.5 ,118.8 ,149.5 ,99.5 ,134.1 ,-0.5 ,2.9 ,130660 ,1.03 ,125.5 ,,,,,
2006000202,2006,2,122.4 ,118.7 ,149.0 ,101.0 ,133.7 ,1.1 ,2.5 ,131679 ,1.04 ,128.8 ,,,,,
2006000303,2006,3,123.0 ,119.3 ,152.6 ,101.2 ,134.1 ,1.0 ,-0.5 ,132698 ,1.05 ,129.5 ,,,,,
2006000404,2006,4,125.5 ,120.3 ,158.8 ,99.7 ,137.9 ,-0.9 ,0.9 ,132623 ,1.05 ,127.6 ,,,,,
2006000505,2006,5,123.7 ,118.6 ,153.6 ,100.4 ,136.7 ,0.0 ,4.5 ,132549 ,1.07 ,131.6 ,,,,,
2006000606,2006,6,125.2 ,121.1 ,151.8 ,101.0 ,140.4 ,0.1 ,1.7 ,132474 ,1.07 ,129.9 ,,,,,
2006000707,2006,7,125.7 ,122.0 ,153.8 ,99.3 ,137.7 ,-0.2 ,2.3 ,134618 ,1.08 ,130.8 ,,,,,
2006000808,2006,8,126.1 ,123.6 ,155.1 ,100.9 ,136.2 ,0.8 ,3.0 ,136761 ,1.07 ,130.7 ,,,,,
2006000909,2006,9,126.1 ,122.4 ,154.1 ,101.1 ,137.0 ,0.5 ,0.0 ,138905 ,1.07 ,131.5 ,,,,,
2006001010,2006,10,127.1 ,122.5 ,153.6 ,101.1 ,139.4 ,-0.2 ,4.0 ,139902 ,1.06 ,131.3 ,,,,,
2006001111,2006,11,127.6 ,123.5 ,159.1 ,100.9 ,138.3 ,-0.4 ,1.1 ,140900 ,1.06 ,132.2 ,,,,,
2006001212,2006,12,127.9 ,124.1 ,157.2 ,101.0 ,138.1 ,-0.3 ,-0.8 ,141897 ,1.06 ,132.8 ,,,,,
2007000101,2007,1,126.4 ,123.3 ,157.4 ,100.9 ,139.0 ,-1.0 ,-0.3 ,144038 ,1.06 ,136.8 ,,,,,
2007000202,2007,2,127.2 ,123.6 ,157.5 ,101.1 ,140.6 ,-0.2 ,0.2 ,146179 ,1.05 ,128.9 ,,,,,
2007000303,2007,3,127.2 ,124.2 ,156.7 ,101.1 ,133.7 ,-0.6 ,-2.0 ,148320 ,1.05 ,130.8 ,,,,,
2007000404,2007,4,126.7 ,124.2 ,156.9 ,100.6 ,137.0 ,0.1 ,2.3 ,145623 ,1.07 ,134.5 ,,,,,
2007000505,2007,5,128.1 ,125.1 ,159.1 ,103.1 ,139.0 ,0.8 ,4.6 ,142927 ,1.07 ,135.3 ,,,,,
2007000606,2007,6,128.2 ,125.4 ,162.3 ,101.3 ,138.4 ,0.3 ,2.8 ,140230 ,1.07 ,135.9 ,,,,,
2007000707,2007,7,128.3 ,125.6 ,151.9 ,100.7 ,139.8 ,-1.5 ,3.8 ,139520 ,1.06 ,134.2 ,,,,,
2007000808,2007,8,131.6 ,128.4 ,172.7 ,101.5 ,138.8 ,1.2 ,2.0 ,138809 ,1.05 ,138.8 ,,,,,
2007000909,2007,9,129.5 ,127.6 ,164.2 ,98.9 ,136.7 ,1.2 ,0.1 ,138099 ,1.03 ,137.5 ,,,,,
2007001010,2007,10,132.0 ,130.6 ,167.7 ,101.3 ,137.0 ,1.5 ,4.6 ,136371 ,1.01 ,141.6 ,,,,,
2007001111,2007,11,130.1 ,128.8 ,167.2 ,103.9 ,135.7 ,2.1 ,4.0 ,134643 ,0.98 ,140.8 ,,,,,
2007001212,2007,12,131.0 ,130.5 ,170.9 ,100.4 ,136.7 ,0.8 ,2.4 ,132915 ,0.98 ,143.3 ,,,,,
2008000101,2008,1,131.6 ,129.9 ,173.1 ,99.4 ,134.2 ,1.9 ,4.4 ,131701 ,0.97 ,144.3 ,,,,,
2008000202,2008,2,132.0 ,130.2 ,170.3 ,102.6 ,134.1 ,3.5 ,6.4 ,130487 ,0.96 ,141.0 ,,,,,
2008000303,2008,3,130.8 ,129.4 ,169.7 ,100.2 ,133.4 ,1.6 ,2.0 ,129273 ,0.96 ,144.2 ,,,,,
2008000404,2008,4,130.0 ,126.4 ,170.6 ,100.4 ,131.9 ,-0.1 ,5.6 ,128642 ,0.96 ,140.2 ,,,,,
2008000505,2008,5,130.6 ,126.5 ,166.9 ,102.7 ,137.2 ,0.3 ,4.9 ,128010 ,0.95 ,141.4 ,,,,,
2008000606,2008,6,127.0 ,123.0 ,158.0 ,99.5 ,129.7 ,0.3 ,4.9 ,127379 ,0.92 ,138.9 ,,,,,
2008000707,2008,7,126.8 ,123.1 ,157.2 ,101.3 ,126.8 ,2.1 ,11.0 ,120846 ,0.89 ,140.5 ,,,,,
2008000808,2008,8,122.4 ,118.0 ,150.2 ,98.7 ,124.1 ,0.7 ,3.3 ,114312 ,0.86 ,139.0 ,,,,,
2008000909,2008,9,123.8 ,118.4 ,149.0 ,99.5 ,123.9 ,-0.3 ,3.9 ,107779 ,0.83 ,137.0 ,,,,,
2008001010,2008,10,120.8 ,114.4 ,142.6 ,101.7 ,122.4 ,-0.6 ,-1.7 ,90388 ,0.79 ,129.1 ,,,,,
2008001111,2008,11,112.7 ,103.9 ,133.2 ,97.9 ,114.7 ,-0.7 ,-11.3 ,72997 ,0.75 ,112.4 ,,,,,
2008001212,2008,12,103.5 ,93.3 ,119.9 ,97.6 ,109.3 ,-2.6 ,-14.3 ,55606 ,0.71 ,100.7 ,,,,,
2009000101,2009,1,94.3 ,82.6 ,99.5 ,97.5 ,105.3 ,-2.0 ,-20.3 ,43653 ,0.64 ,83.2 ,,,,,
2009000202,2009,2,86.2 ,76.9 ,96.1 ,95.9 ,98.3 ,-5.4 ,-26.7 ,31701 ,0.57 ,80.3 ,,,,,
2009000303,2009,3,87.3 ,79.7 ,96.9 ,94.4 ,97.1 ,-3.6 ,-29.4 ,19748 ,0.52 ,85.5 ,,,,,
2009000404,2009,4,91.2 ,84.6 ,97.1 ,96.3 ,88.6 ,-2.7 ,-28.2 ,30605 ,0.49 ,90.1 ,,,,,
2009000505,2009,5,94.5 ,88.9 ,108.8 ,94.8 ,87.6 ,-2.7 ,-30.8 ,41461 ,0.46 ,94.0 ,,,,,
2009000606,2009,6,96.3 ,92.6 ,113.2 ,95.6 ,86.8 ,-3.0 ,-28.9 ,52318 ,0.44 ,98.5 ,,,,,
2009000707,2009,7,97.6 ,94.9 ,111.6 ,97.5 ,85.4 ,-2.5 ,-30.1 ,61450 ,0.43 ,100.3 ,,,,,
2009000808,2009,8,99.0 ,96.9 ,113.5 ,95.5 ,89.5 ,-1.7 ,-28.1 ,70581 ,0.42 ,104.4 ,,,,,
2009000909,2009,9,102.4 ,101.4 ,120.5 ,95.8 ,90.9 ,-1.3 ,-27.2 ,79713 ,0.43 ,105.8 ,,,,,
2009001010,2009,10,105.0 ,104.1 ,126.7 ,96.4 ,91.0 ,-1.0 ,-24.1 ,85211 ,0.44 ,112.5 ,,,,,
2009001111,2009,11,107.2 ,106.3 ,132.4 ,95.8 ,91.4 ,-1.2 ,-18.1 ,90710 ,0.44 ,113.2 ,,,,,
2009001212,2009,12,108.1 ,109.2 ,133.1 ,96.2 ,93.5 ,-0.3 ,-13.6 ,96208 ,0.44 ,113.7 ,,,,,
2010000101,2010,1,110.9 ,114.5 ,138.6 ,97.8 ,96.4 ,2.0 ,-4.8 ,95874 ,0.45 ,118.8 ,,,,,
2010000202,2010,2,111.3 ,114.3 ,141.9 ,97.1 ,100.4 ,3.9 ,-1.1 ,95540 ,0.46 ,116.4 ,,,,,
2010000303,2010,3,111.5 ,114.7 ,144.0 ,99.3 ,101.0 ,4.5 ,2.8 ,95206 ,0.48 ,121.4 ,,,,,
2010000404,2010,4,112.7 ,113.6 ,141.7 ,98.8 ,102.2 ,4.6 ,4.4 ,102279 ,0.49 ,123.8 ,,,,,
2010000505,2010,5,112.5 ,114.1 ,134.7 ,96.4 ,98.9 ,2.8 ,1.9 ,109352 ,0.50 ,124.2 ,,,,,
2010000606,2010,6,111.6 ,111.0 ,134.0 ,97.3 ,102.6 ,3.3 ,1.7 ,116425 ,0.51 ,123.3 ,,,,,
2010000707,2010,7,112.9 ,111.4 ,132.2 ,98.0 ,103.6 ,4.3 ,1.2 ,116596 ,0.53 ,124.7 ,,,,,
2010000808,2010,8,113.3 ,111.2 ,136.4 ,97.7 ,103.7 ,4.6 ,2.5 ,116767 ,0.54 ,118.0 ,,,,,
2010000909,2010,9,115.1 ,110.7 ,139.1 ,98.9 ,105.9 ,1.9 ,2.7 ,116938 ,0.55 ,123.1 ,,,,,
2010001010,2010,10,111.9 ,109.3 ,134.9 ,97.2 ,107.6 ,0.6 ,1.5 ,119142 ,0.56 ,123.1 ,,,,,
2010001111,2010,11,113.6 ,112.8 ,138.8 ,97.5 ,108.3 ,2.1 ,7.3 ,121346 ,0.58 ,125.4 ,,,,,
2010001212,2010,12,114.3 ,114.1 ,139.2 ,98.0 ,107.7 ,-1.9 ,6.3 ,123550 ,0.59 ,127.5 ,,,,,
2011000101,2011,1,114.8 ,116.2 ,135.1 ,98.3 ,107.9 ,0.3 ,5.2 ,118791 ,0.60 ,123.7 ,,,,,
2011000202,2011,2,115.5 ,117.8 ,139.3 ,98.2 ,112.4 ,0.4 ,7.8 ,114033 ,0.62 ,128.6 ,,,,,
2011000303,2011,3,96.5 ,101.0 ,99.7 ,97.6 ,100.0 ,-8.0 ,1.5 ,109274 ,0.62 ,115.2 ,,,,,
2011000404,2011,4,98.6 ,97.7 ,76.9 ,96.5 ,105.1 ,-3.9 ,-1.3 ,102716 ,0.62 ,107.0 ,,,,,
2011000505,2011,5,105.3 ,99.6 ,94.4 ,96.5 ,107.9 ,-0.4 ,2.4 ,96157 ,0.61 ,113.9 ,,,,,
2011000606,2011,6,109.8 ,104.8 ,123.9 ,98.4 ,109.6 ,1.9 ,3.8 ,89599 ,0.62 ,117.7 ,,,,,
2011000707,2011,7,111.1 ,106.3 ,128.2 ,96.4 ,109.1 ,0.9 ,2.9 ,95861 ,0.64 ,118.3 ,,,,,
2011000808,2011,8,113.0 ,108.7 ,129.5 ,97.7 ,109.9 ,-2.4 ,4.9 ,102124 ,0.65 ,118.0 ,,,,,
2011000909,2011,9,112.0 ,109.4 ,131.3 ,98.7 ,104.2 ,-1.5 ,0.7 ,108386 ,0.67 ,121.5 ,,,,,
2011001010,2011,10,114.0 ,110.9 ,137.9 ,96.8 ,110.0 ,1.4 ,0.9 ,107975 ,0.69 ,117.9 ,,,,,
2011001111,2011,11,111.5 ,107.7 ,125.2 ,98.1 ,111.4 ,-2.3 ,-2.2 ,107563 ,0.71 ,115.7 ,,,,,
2011001212,2011,12,113.7 ,111.7 ,140.8 ,98.6 ,111.7 ,2.5 ,-2.1 ,107152 ,0.72 ,116.3 ,,,,,
2012000101,2012,1,114.2 ,111.0 ,146.1 ,97.8 ,111.0 ,1.6 ,-3.8 ,108414 ,0.74 ,113.6 ,,,,,
2012000202,2012,2,114.0 ,112.6 ,148.7 ,101.7 ,108.7 ,3.1 ,-1.3 ,109675 ,0.75 ,116.8 ,,,,,
2012000303,2012,3,113.7 ,114.1 ,141.0 ,99.5 ,109.7 ,9.3 ,0.9 ,110937 ,0.77 ,117.2 ,,,,,
2012000404,2012,4,113.2 ,111.4 ,137.6 ,97.3 ,108.1 ,5.0 ,0.4 ,108443 ,0.78 ,115.9 ,,,,,
2012000505,2012,5,111.2 ,109.5 ,130.9 ,99.5 ,111.3 ,3.0 ,2.6 ,105950 ,0.79 ,119.7 ,,,,,
2012000606,2012,6,110.3 ,108.0 ,123.7 ,98.3 ,107.6 ,-0.2 ,-3.6 ,103456 ,0.80 ,114.0 ,,,,,
2012000707,2012,7,109.8 ,106.5 ,123.5 ,97.2 ,106.9 ,-1.3 ,-4.0 ,103494 ,0.81 ,111.5 ,,,,,
2012000808,2012,8,108.1 ,105.9 ,124.2 ,98.4 ,104.8 ,1.3 ,-4.4 ,103533 ,0.82 ,109.9 ,,,,,
2012000909,2012,9,105.8 ,104.0 ,114.3 ,97.4 ,103.9 ,0.4 ,-5.1 ,103571 ,0.81 ,109.1 ,,,,,
2012001010,2012,10,106.1 ,104.5 ,112.4 ,98.6 ,102.0 ,-1.2 ,-1.8 ,102762 ,0.82 ,106.9 ,,,,,
2012001111,2012,11,105.1 ,103.9 ,108.8 ,100.4 ,100.9 ,0.9 ,-1.6 ,101953 ,0.82 ,105.4 ,,,,,
2012001212,2012,12,106.6 ,106.6 ,117.0 ,97.0 ,105.1 ,0.2 ,-2.5 ,101144 ,0.83 ,106.1 ,,,,,
2013000101,2013,1,104.8 ,106.5 ,121.1 ,96.8 ,102.1 ,-1.1 ,0.1 ,104749 ,0.84 ,109.0 ,,,,,
2013000202,2013,2,106.7 ,107.8 ,123.7 ,98.0 ,103.9 ,-2.2 ,-1.3 ,108354 ,0.85 ,106.5 ,,,,,
2013000303,2013,3,108.0 ,109.9 ,122.9 ,96.4 ,109.0 ,-0.3 ,-1.8 ,111959 ,0.87 ,110.4 ,,,,,
2013000404,2013,4,108.0 ,110.2 ,125.6 ,98.7 ,106.5 ,-0.2 ,-0.1 ,113062 ,0.88 ,110.2 ,,,,,
2013000505,2013,5,109.8 ,111.7 ,124.3 ,100.7 ,107.2 ,0.8 ,0.5 ,114165 ,0.90 ,115.0 ,,,,,
2013000606,2013,6,108.5 ,110.6 ,127.5 ,97.3 ,106.5 ,1.6 ,0.1 ,115268 ,0.92 ,110.4 ,,,,,
2013000707,2013,7,110.3 ,113.3 ,125.0 ,98.8 ,108.2 ,-0.3 ,2.0 ,119466 ,0.93 ,111.3 ,,,,,
2013000808,2013,8,110.5 ,113.2 ,127.3 ,99.4 ,109.8 ,1.1 ,0.4 ,123663 ,0.95 ,112.1 ,,,,,
2013000909,2013,9,111.6 ,113.3 ,129.7 ,97.9 ,109.6 ,3.0 ,2.7 ,127861 ,0.96 ,110.2 ,,,,,
2013001010,2013,10,111.9 ,113.4 ,130.2 ,99.6 ,111.8 ,2.4 ,1.8 ,128924 ,0.99 ,109.8 ,,,,,
2013001111,2013,11,112.5 ,114.4 ,134.9 ,100.5 ,112.5 ,4.1 ,2.4 ,129987 ,1.01 ,111.1 ,,,,,
2013001212,2013,12,112.5 ,113.8 ,129.5 ,98.9 ,113.3 ,2.5 ,2.9 ,131050 ,1.03 ,110.5 ,,,,,
2014000101,2014,1,114.7 ,115.1 ,133.2 ,99.4 ,120.5 ,4.4 ,4.4 ,135939 ,1.04 ,108.0 ,,,,,
2014000202,2014,2,113.5 ,113.5 ,131.2 ,98.3 ,115.6 ,3.6 ,2.0 ,140828 ,1.06 ,111.6 ,,,,,
2014000303,2014,3,115.2 ,113.8 ,130.3 ,97.8 ,121.3 ,11.0 ,7.5 ,145717 ,1.07 ,108.9 ,,,,,
2014000404,2014,4,110.1 ,111.7 ,128.7 ,98.7 ,112.1 ,-4.3 ,-3.0 ,139766 ,1.08 ,110.3 ,,,,,
2014000505,2014,5,112.6 ,113.3 ,125.5 ,100.4 ,111.1 ,-0.4 ,-1.3 ,133815 ,1.09 ,110.4 ,,,,,
2014000606,2014,6,110.9 ,111.0 ,121.6 ,98.9 ,112.0 ,-0.6 ,-0.5 ,127864 ,1.09 ,110.5 ,,,,,
2014000707,2014,7,110.6 ,111.8 ,118.6 ,100.6 ,113.2 ,0.6 ,-0.1 ,129966 ,1.10 ,110.9 ,,,,,
2014000808,2014,8,110.0 ,110.6 ,117.2 ,98.6 ,111.3 ,1.2 ,-2.8 ,132067 ,1.10 ,111.2 ,,,,,
2014000909,2014,9,111.3 ,112.8 ,120.3 ,99.7 ,113.7 ,2.3 ,1.3 ,134169 ,1.10 ,112.3 ,,,,,
2014001010,2014,10,111.0 ,112.7 ,115.8 ,101.0 ,113.2 ,1.4 ,-0.1 ,135715 ,1.11 ,114.0 ,,,,,
2014001111,2014,11,111.0 ,112.4 ,116.6 ,98.0 ,112.6 ,0.5 ,-4.1 ,137261 ,1.12 ,111.7 ,,,,,
2014001212,2014,12,110.4 ,112.4 ,115.4 ,99.4 ,111.7 ,0.1 ,-2.0 ,138807 ,1.14 ,113.3 ,,,,,
2015000101,2015,1,113.7 ,114.4 ,118.4 ,100.5 ,119.9 ,-2.0 ,-3.1 ,141215 ,1.15 ,118.3 ,,,,,
2015000202,2015,2,110.3 ,112.3 ,118.1 ,99.4 ,110.1 ,-1.7 ,-4.0 ,143623 ,1.16 ,108.3 ,,,,,
2015000303,2015,3,109.8 ,110.9 ,117.2 ,100.4 ,111.2 ,-9.7 ,-7.7 ,146031 ,1.16 ,112.2 ,,,,,
2015000404,2015,4,110.0 ,111.4 ,115.1 ,100.7 ,111.4 ,4.9 ,1.5 ,148406 ,1.16 ,112.0 ,,,,,
2015000505,2015,5,110.0 ,111.2 ,115.7 ,97.6 ,111.3 ,3.0 ,-4.1 ,150781 ,1.18 ,109.1 ,,,,,
2015000606,2015,6,111.0 ,111.7 ,116.3 ,100.1 ,112.4 ,1.0 ,1.1 ,153156 ,1.19 ,109.4 ,,,,,
2015000707,2015,7,110.9 ,110.8 ,117.0 ,101.2 ,112.6 ,1.8 ,-0.7 ,151905 ,1.20 ,110.1 ,,,,,
2015000808,2015,8,109.0 ,109.4 ,116.2 ,99.7 ,110.3 ,0.8 ,-0.8 ,150653 ,1.22 ,107.7 ,,,,,
2015000909,2015,9,111.2 ,112.9 ,119.7 ,99.8 ,111.3 ,-0.1 ,-2.9 ,149402 ,1.23 ,108.0 ,,,,,
2015001010,2015,10,111.3 ,112.5 ,120.2 ,99.8 ,110.6 ,1.8 ,-1.8 ,148998 ,1.24 ,108.5 ,,,,,
2015001111,2015,11,110.4 ,110.4 ,118.3 ,99.3 ,108.7 ,-1.1 ,-2.2 ,148593 ,1.26 ,109.3 ,,,,,
2015001212,2015,12,108.9 ,108.9 ,116.3 ,100.4 ,107.0 ,-1.1 ,-3.9 ,148189 ,1.27 ,106.9 ,,,,,
2016000101,2016,1,110.6 ,110.6 ,118.9 ,101.6 ,109.6 ,-0.2 ,-6.2 ,146940 ,1.29 ,108.9 ,,,,,
2016000202,2016,2,109.6 ,110.2 ,113.6 ,102.0 ,108.8 ,0.4 ,-4.0 ,145691 ,1.30 ,106.3 ,,,,,
2016000303,2016,3,110.2 ,109.7 ,115.1 ,103.2 ,108.7 ,-1.0 ,-6.8 ,144442 ,1.31 ,108.2 ,,,,,
2016000404,2016,4,109.8 ,110.2 ,116.2 ,101.2 ,109.4 ,-0.9 ,-5.3 ,143405 ,1.33 ,106.2 ,,,,,
2016000505,2016,5,108.9 ,109.4 ,116.9 ,99.1 ,108.2 ,-2.1 ,-6.7 ,142368 ,1.35 ,109.8 ,,,,,
2016000606,2016,6,109.6 ,110.6 ,115.5 ,101.7 ,108.8 ,-1.3 ,-7.3 ,141331 ,1.36 ,110.3 ,,,,,
2016000707,2016,7,110.3 ,111.3 ,120.6 ,100.3 ,109.8 ,-0.2 ,-7.6 ,143130 ,1.36 ,109.2 ,,,,,
2016000808,2016,8,111.1 ,111.8 ,118.2 ,101.2 ,110.2 ,-2.2 ,-3.8 ,144930 ,1.38 ,107.8 ,,,,,
2016000909,2016,9,111.3 ,112.6 ,118.5 ,102.5 ,110.6 ,-1.7 ,-6.0 ,146729 ,1.38 ,112.8 ,,,,,
2016001010,2016,10,111.6 ,113.4 ,122.4 ,100.5 ,111.0 ,-0.2 ,-6.6 ,150828 ,1.40 ,111.5 ,,,,,
2016001111,2016,11,112.7 ,114.5 ,125.2 ,101.5 ,112.3 ,1.7 ,-1.3 ,154926 ,1.41 ,113.8 ,,,,,
2016001212,2016,12,112.7 ,114.8 ,122.1 ,102.3 ,111.4 ,0.7 ,-2.4 ,159025 ,1.42 ,113.8 ,,,,,
2017000101,2017,1,111.5 ,113.8 ,116.5 ,101.6 ,110.6 ,1.0 ,-0.2 ,160343 ,1.43 ,113.6 ,,,,,
2017000202,2017,2,112.3 ,114.1 ,121.2 ,102.5 ,110.2 ,0.2 ,-0.4 ,161661 ,1.45 ,117.0 ,,,,,
2017000303,2017,3,112.2 ,114.7 ,120.3 ,102.5 ,108.2 ,2.1 ,3.2 ,162979 ,1.45 ,115.7 ,,,,,
2017000404,2017,4,115.1 ,116.1 ,128.0 ,102.2 ,112.3 ,3.2 ,0.9 ,162823 ,1.48 ,111.0 ,,,,,
2017000505,2017,5,113.1 ,113.3 ,120.1 ,102.1 ,114.0 ,2.1 ,6.3 ,162666 ,1.49 ,115.9 ,,,,,
2017000606,2017,6,114.2 ,115.9 ,124.2 ,103.5 ,114.5 ,2.2 ,4.4 ,162510 ,1.50 ,116.0 ,,,,,
2017000707,2017,7,113.3 ,115.3 ,121.1 ,101.4 ,112.1 ,1.8 ,3.1 ,163919 ,1.51 ,116.2 ,,,,,
2017000808,2017,8,115.0 ,117.1 ,122.9 ,102.5 ,117.7 ,1.8 ,4.3 ,165329 ,1.52 ,119.0 ,,,,,
2017000909,2017,9,113.8 ,115.3 ,119.8 ,103.6 ,113.7 ,2.3 ,4.0 ,166738 ,1.53 ,117.1 ,,,,,
2017001010,2017,10,114.2 ,114.9 ,119.3 ,102.6 ,115.2 ,-0.2 ,5.1 ,169321 ,1.55 ,116.8 ,,,,,
2017001111,2017,11,115.2 ,117.3 ,121.5 ,103.2 ,117.1 ,2.1 ,5.7 ,171904 ,1.56 ,119.6 ,,,,,
2017001212,2017,12,116.9 ,118.1 ,125.0 ,103.4 ,119.1 ,3.6 ,7.0 ,174487 ,1.58 ,119.2 ,,,,,
2018000101,2018,1,112.3 ,113.0 ,119.1 ,102.8 ,116.0 ,1.5 ,7.1 ,173673 ,1.60 ,124.6 ,,,,,
2018000202,2018,2,114.6 ,116.7 ,124.0 ,102.2 ,114.5 ,1.7 ,4.2 ,172860 ,1.59 ,116.6 ,,,,,
2018000303,2018,3,116.3 ,116.8 ,125.4 ,103.0 ,116.4 ,1.0 ,2.9 ,172046 ,1.59 ,119.6 ,,,,,
2018000404,2018,4,114.5 ,117.2 ,125.3 ,103.5 ,117.5 ,1.5 ,6.6 ,174339 ,1.59 ,121.8 ,,,,,
2018000505,2018,5,115.1 ,116.6 ,124.1 ,106.0 ,116.3 ,0.6 ,6.6 ,176632 ,1.60 ,120.4 ,,,,,
2018000606,2018,6,114.3 ,116.9 ,122.7 ,104.5 ,114.0 ,1.7 ,4.0 ,178925 ,1.62 ,119.5 ,,,,,
2018000707,2018,7,113.8 ,115.0 ,116.2 ,103.8 ,116.2 ,1.5 ,5.6 ,175600 ,1.63 ,118.0 ,,,,,
2018000808,2018,8,114.5 ,116.0 ,120.7 ,105.7 ,117.5 ,2.7 ,4.8 ,172274 ,1.63 ,118.9 ,,,,,
2018000909,2018,9,113.2 ,112.5 ,116.9 ,102.0 ,113.5 ,2.2 ,0.4 ,168949 ,1.64 ,114.9 ,,,,,
2018001010,2018,10,116.1 ,119.6 ,119.8 ,105.1 ,116.5 ,3.6 ,7.2 ,164882 ,1.63 ,118.4 ,,,,,
2018001111,2018,11,115.1 ,115.8 ,119.4 ,107.0 ,114.9 ,1.4 ,3.4 ,160815 ,1.63 ,115.5 ,,,,,
2018001212,2018,12,115.2 ,116.8 ,120.8 ,102.9 ,113.8 ,1.3 ,-1.0 ,156748 ,1.62 ,114.5 ,,,,,
2019000101,2019,1,112.5 ,113.8 ,120.8 ,102.2 ,109.2 ,0.6 ,-1.3 ,167360 ,1.63 ,111.6 ,,,,,
2019000202,2019,2,114.3 ,114.6 ,124.2 ,103.6 ,113.0 ,0.6 ,-1.4 ,177972 ,1.63 ,115.6 ,,,,,
2019000303,2019,3,113.4 ,114.1 ,122.6 ,101.9 ,111.7 ,1.0 ,-2.8 ,188584 ,1.63 ,115.1 ,,,,,
2019000404,2019,4,112.9 ,113.5 ,126.5 ,102.9 ,109.3 ,0.4 ,-0.5 ,179815 ,1.63 ,115.7 ,,,,,
2019000505,2019,5,114.8 ,115.3 ,137.7 ,103.8 ,114.5 ,1.3 ,-3.9 ,171046 ,1.62 ,108.8 ,,,,,
2019000606,2019,6,112.8 ,113.5 ,123.4 ,102.6 ,110.8 ,0.5 ,-4.2 ,162277 ,1.61 ,115.5 ,,,,,
2019000707,2019,7,113.0 ,114.5 ,120.0 ,104.8 ,111.7 ,-2.0 ,-1.3 ,161518 ,1.60 ,117.0 ,,,,,
2019000808,2019,8,111.5 ,112.1 ,122.9 ,104.3 ,113.8 ,1.8 ,-4.7 ,160758 ,1.60 ,112.1 ,,,,,
2019000909,2019,9,113.4 ,111.3 ,120.3 ,102.4 ,119.6 ,9.2 ,2.7 ,159999 ,1.59 ,114.2 ,,,,,
